TGolfDoctorProject
v7
r0
t361276550.159080
cCheck dependencies

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASIHTTPRequest.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276542.930958
e361276544.286841
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASIHTTPRequest.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIHTTPRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIHTTPRequest.m361276542#361276544#0(0"0(0#0#65"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIHTTPRequest.m8626796960#2068"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIHTTPRequest.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASIHTTPRequest.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASIInputStream.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276542.999392
e361276543.091993
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASIInputStream.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIInputStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIInputStream.m361276542#361276543#0(0"0(0#0#65"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIInputStream.m8624452864#2068"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASIInputStream.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASIInputStream.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASINetworkQueue.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276543.092102
e361276543.225302
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASINetworkQueue.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASINetworkQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASINetworkQueue.m361276543#361276543#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASINetworkQueue.m8633050464#2070"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/ASINetworkQueue.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/ASINetworkQueue.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/AVAudioPlayerSampleViewController.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276543.657098
e361276543.801420
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/AVAudioPlayerSampleViewController.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m:211: warning: incomplete implementation of class 'AVAudioPlayerSampleViewController'
o/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m:211: warning: method definition for '-stopSpin' not found
lSLF07#2@92"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m361276543#361276543#0(313"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m:211: warning: incomplete implementation of class 'AVAudioPlayerSampleViewController'/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m:211: warning: method definition for '-stopSpin' not found2(22@70"Incomplete implementation of class 'AVAudioPlayerSampleViewController'361276543#0#170#0(6@84"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m354200906#211#0#211#0#38"incomplete implementation of class '*'0(22@43"Method definition for '-stopSpin' not found361276543#170#143#0(6@84"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m354200906#211#0#211#0#35"method definition for '*' not found0(0#0#84"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m8622825984#2106"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AVAudioPlayerSampleViewController.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/AVAudioPlayerSampleViewController.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/AudioStreamer.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276543.990604
e361276544.340084
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/AudioStreamer.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AudioStreamer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AudioStreamer.m361276543#361276544#0(0"0(0#0#64"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AudioStreamer.m8626593856#2066"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AudioStreamer.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/AudioStreamer.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/CustomStoreObserver.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/CustomStoreObserver.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276544.667495
e361276544.750262
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/CustomStoreObserver.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/CustomStoreObserver.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/CustomStoreObserver.m361276544#361276544#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/CustomStoreObserver.m8632414176#2078"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/CustomStoreObserver.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/CustomStoreObserver.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOCache.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOCache/EGOCache.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276544.542298
e361276544.689527
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOCache.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOCache/EGOCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOCache/EGOCache.m361276544#361276544#0(0"0(0#0#84"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOCache/EGOCache.m8611587232#2081"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOCache/EGOCache.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOCache.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOImageLoadConnection.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoadConnection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276544.468152
e361276544.542205
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOImageLoadConnection.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoadConnection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
